[H[2J[3J

       [1;33m/usr/bin/x86_64-w64-mingw32-gcov-posix[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-strip[0m
       [1;33m/usr/bin/torify[0m
       [1;33m/usr/bin/dviconcat[0m
       [1;33m/usr/bin/msldap-bloodhound[0m
       [1;33m/usr/bin/dpkg-buildapi[0m
       [1;33m/usr/bin/xfce4-accessibility-settings[0m
       [1;33m/usr/bin/ntfsdecrypt[0m
       [1;33m/usr/bin/hostid[0m
       [1;33m/usr/bin/7za[0m
       [1;33m/usr/bin/tsk_loaddb[0m
       [1;33m/usr/bin/xfce4-power-manager-settings[0m
       [1;33m/usr/bin/gnome-terminal.wrapper[0m
       [1;33m/usr/bin/dpkg-buildpackage[0m
       [1;33m/usr/bin/xdg-desktop-menu[0m
       [1;33m/usr/bin/pydoc3.13[0m
       [1;33m/usr/bin/pod2man[0m
       [1;33m/usr/bin/mutool[0m
       [1;33m/usr/bin/netkey-tool[0m
       [1;33m/usr/bin/editres[0m
       [1;33m/usr/bin/atk6-fake_router6[0m
       [1;33m/usr/bin/upmpost[0m
       [1;33m/usr/bin/pgmkernel[0m
       [1;33m/usr/bin/shares-admin[0m
       [1;33m/usr/bin/gftodvi[0m
       [1;33m/usr/bin/ntfstruncate[0m
       [1;33m/usr/bin/davtest[0m
       [1;33m/usr/bin/ssh-keygen1[0m
       [1;33m/usr/bin/ntlm2[0m
       [1;33m/usr/bin/sensible-editor[0m
       [1;33m/usr/bin/rmdir[0m
       [1;33m/usr/bin/pbmto4425[0m
       [1;33m/usr/bin/pamtoqoi[0m
       [1;33m/usr/bin/ppmcolormask[0m
       [1;33m/usr/bin/winicontoppm[0m
       [1;33m/usr/bin/grep[0m
       [1;33m/usr/bin/grub-mkrescue[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcov-dump-win32[0m
       [1;33m/usr/bin/tdbbackup.tdbtools[0m
       [1;33m/usr/bin/ppmdraw[0m
       [1;33m/usr/bin/i686-w64-mingw32-dlltool[0m
       [1;33m/usr/bin/pod2usage[0m
       [1;33m/usr/bin/gnome-disks[0m
       [1;33m/usr/bin/transmission-cli[0m
       [1;33m/usr/bin/ndisasm[0m
       [1;33m/usr/bin/decode-edid[0m
       [1;33m/usr/bin/qoitopam[0m
       [1;33m/usr/bin/sb[0m
       [1;33m/usr/bin/unicharset_extractor[0m
       [1;33m/usr/bin/encode_keychange[0m
       [1;33m/usr/bin/watchgnupg[0m
       [1;33m/usr/bin/asmbclient[0m
       [1;33m/usr/bin/pw-top[0m
       [1;33m/usr/bin/decode-vaio[0m
       [1;33m/usr/bin/enc2xs[0m
       [1;33m/usr/bin/gsbj[0m
       [1;33m/usr/bin/comm[0m
       [1;33m/usr/bin/merge_unicharsets[0m
       [1;33m/usr/bin/wireplumber[0m
       [1;33m/usr/bin/icat[0m
       [1;33m/usr/bin/pbmtoibm23xx[0m
       [1;33m/usr/bin/exploitdb[0m
       [1;33m/usr/bin/i686-w64-mingw32-size[0m
       [1;33m/usr/bin/mf[0m
       [1;33m/usr/bin/xbmtopbm[0m
       [1;33m/usr/bin/permview[0m
       [1;33m/usr/bin/kismetdb_strip_packets[0m
       [1;33m/usr/bin/pnmcrop[0m
       [1;33m/usr/bin/sum[0m
       [1;33m/usr/bin/atk6-exploit6[0m
       [1;33m/usr/bin/pamtohdiff[0m
       [1;33m/usr/bin/snmpget[0m
       [1;33m/usr/bin/wpctl[0m
       [1;33m/usr/bin/se-toolkit[0m
       [1;33m/usr/bin/i686-w64-mingw32-objcopy[0m
       [1;33m/usr/bin/expect_passmass[0m
       [1;33m/usr/bin/groff[0m
       [1;33m/usr/bin/xman[0m
       [1;33m/usr/bin/wish8.6[0m
       [1;33m/usr/bin/crunch[0m
       [1;33m/usr/bin/users-admin[0m
       [1;33m/usr/bin/hexdump[0m
       [1;33m/usr/bin/atk6-parasite6[0m
       [1;33m/usr/bin/sqlmetal[0m
       [1;33m/usr/bin/xz[0m
       [1;33m/usr/bin/atk6-fake_pim6[0m
       [1;33m/usr/bin/wovf2ovp[0m
       [1;33m/usr/bin/xgc[0m
       [1;33m/usr/bin/ipwhois_cli.py[0m
       [1;33m/usr/bin/chage[0m
       [1;33m/usr/bin/dpkg-distaddfile[0m
       [1;33m/usr/bin/rake3.3[0m
       [1;33m/usr/bin/mkpasswd[0m
       [1;33m/usr/bin/xfce4-about[0m
       [1;33m/usr/bin/my_print_defaults[0m
       [1;33m/usr/bin/atk6-fake_dnsupdate6[0m
       [1;33m/usr/bin/xrdp-keygen[0m
       [1;33m/usr/bin/netsed[0m
       [1;33m/usr/bin/py3compile[0m
       [1;33m/usr/bin/atobm[0m
       [1;33m/usr/bin/showfigfonts[0m
       [1;33m/usr/bin/xfce4-appfinder[0m
       [1;33m/usr/bin/expect_autoexpect[0m
       [1;33m/usr/bin/ncursesw6-config[0m
       [1;33m/usr/bin/qsslcaudit[0m
       [1;33m/usr/bin/lightdm-gtk-greeter-settings-pkexec[0m
       [1;33m/usr/bin/deb-systemd-invoke[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-cpp-win32[0m
       [1;33m/usr/bin/innochecksum[0m
       [1;33m/usr/bin/cpan[0m
       [1;33m/usr/bin/Xtightvnc[0m
       [1;33m/usr/bin/pth-sqsh[0m
       [1;33m/usr/bin/pbmtoxbm[0m
       [1;33m/usr/bin/debconf-copydb[0m
       [1;33m/usr/bin/gvpack[0m
       [1;33m/usr/bin/dbus-run-session[0m
       [1;33m/usr/bin/systemd-notify[0m
       [1;33m/usr/bin/firefox[0m
       [1;33m/usr/bin/bulk_extractor[0m
       [1;33m/usr/bin/atk6-flood_advertise6[0m
       [1;33m/usr/bin/pbmupc[0m
       [1;33m/usr/bin/ppmtogif[0m
       [1;33m/usr/bin/gprofng[0m
       [1;33m/usr/bin/pamaddnoise[0m
       [1;33m/usr/bin/tcpreplay-edit[0m
       [1;33m/usr/bin/killall[0m
       [1;33m/usr/bin/rrsync[0m
       [1;33m/usr/bin/polenum[0m
       [1;33m/usr/bin/nslookup[0m
       [1;33m/usr/bin/atril-thumbnailer[0m
       [1;33m/usr/bin/xminicom[0m
       [1;33m/usr/bin/newgrp[0m
       [1;33m/usr/bin/mako-render[0m
       [1;33m/usr/bin/cryptoflex-tool[0m
       [1;33m/usr/bin/dvips[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-objcopy[0m
       [1;33m/usr/bin/cjpeg[0m
       [1;33m/usr/bin/atk6-fake_dns6d[0m
       [1;33m/usr/bin/g3topbm[0m
       [1;33m/usr/bin/system-config-printer-applet[0m
       [1;33m/usr/bin/fallocate[0m
       [1;33m/usr/bin/pixiewps[0m
       [1;33m/usr/bin/xmore[0m
       [1;33m/usr/bin/pphs[0m
       [1;33m/usr/bin/xrdp-dis[0m
       [1;33m/usr/bin/md5deep[0m
       [1;33m/usr/bin/thunar-volman-settings[0m
       [1;33m/usr/bin/dpkg-buildtree[0m
       [1;33m/usr/bin/synctex[0m
       [1;33m/usr/bin/appres[0m
       [1;33m/usr/bin/sha1deep[0m
       [1;33m/usr/bin/grub-glue-efi[0m
       [1;33m/usr/bin/2to3-2.7[0m
       [1;33m/usr/bin/gvm-pyshell[0m
       [1;33m/usr/bin/aa-enabled[0m
       [1;33m/usr/bin/exo-desktop-item-edit[0m
       [1;33m/usr/bin/xauth[0m
       [1;33m/usr/bin/zipcmp[0m
       [1;33m/usr/bin/printf[0m
       [1;33m/usr/bin/ophcrack-cli[0m
       [1;33m/usr/bin/pamvalidate[0m
       [1;33m/usr/bin/minikerberos-kerb23hashdecrypt[0m
       [1;33m/usr/bin/sensors-conf-convert[0m
       [1;33m/usr/bin/mapscrn[0m
       [1;33m/usr/bin/dcraw[0m
       [1;33m/usr/bin/tor-print-ed-signing-cert[0m
       [1;33m/usr/bin/aspell[0m
       [1;33m/usr/bin/svnserve[0m
       [1;33m/usr/bin/ldd2bloodhound[0m
       [1;33m/usr/bin/ppmdither[0m
       [1;33m/usr/bin/ppmtopict[0m
       [1;33m/usr/bin/pg_renamecluster[0m
       [1;33m/usr/bin/fold[0m
       [1;33m/usr/bin/pbmtogem[0m
       [1;33m/usr/bin/migrate-pubring-from-classic-gpg[0m
       [1;33m/usr/bin/sixel2png[0m
       [1;33m/usr/bin/ss_spike[0m
       [1;33m/usr/bin/tightvncconnect[0m
       [1;33m/usr/bin/xml2pmx[0m
       [1;33m/usr/bin/xfdesktop-settings[0m
       [1;33m/usr/bin/xfce4-mime-settings[0m
       [1;33m/usr/bin/bzdiff[0m
       [1;33m/usr/bin/x86_64-linux-gnu-objdump[0m
       [1;33m/usr/bin/expect_timed-run[0m
       [1;33m/usr/bin/mimikatz[0m
       [1;33m/usr/bin/x86_64-linux-gnu-cpp-13[0m
       [1;33m/usr/bin/dpkg-gensymbols[0m
       [1;33m/usr/bin/pon[0m
       [1;33m/usr/bin/srftopam[0m
       [1;33m/usr/bin/linux-version[0m
       [1;33m/usr/bin/redis-cli[0m
       [1;33m/usr/bin/transmission-show[0m
       [1;33m/usr/bin/pinky[0m
       [1;33m/usr/bin/galera_recovery[0m
       [1;33m/usr/bin/dbilogstrip[0m
       [1;33m/usr/bin/markdown_py[0m
       [1;33m/usr/bin/ffuf[0m
       [1;33m/usr/bin/numfmt[0m
       [1;33m/usr/bin/gtk4-broadwayd[0m
       [1;33m/usr/bin/gimp-console-3.0[0m
       [1;33m/usr/bin/script[0m
       [1;33m/usr/bin/grub-mount[0m
       [1;33m/usr/bin/gophish[0m
       [1;33m/usr/bin/rpmsort[0m
       [1;33m/usr/bin/notus-scanner[0m
       [1;33m/usr/bin/blueman-manager[0m
       [1;33m/usr/bin/enchant-lsmod-2[0m
       [1;33m/usr/bin/exifautotran[0m
       [1;33m/usr/bin/rx[0m
       [1;33m/usr/bin/fcat[0m
       [1;33m/usr/bin/zip[0m
       [1;33m/usr/bin/inv[0m
       [1;33m/usr/bin/dvilj2p[0m
       [1;33m/usr/bin/mdbrebase[0m
       [1;33m/usr/bin/col[0m
       [1;33m/usr/bin/pi1toppm[0m
       [1;33m/usr/bin/faraday-worker-gevent[0m
       [1;33m/usr/bin/ppmtoacad[0m
       [1;33m/usr/bin/yes[0m
       [1;33m/usr/bin/pylnk3[0m
       [1;33m/usr/bin/sessreg[0m
       [1;33m/usr/bin/runxlrd[0m
       [1;33m/usr/bin/axel[0m
       [1;33m/usr/bin/cadaver[0m
       [1;33m/usr/bin/xfce4-settings-manager[0m
       [1;33m/usr/bin/mono-hang-watchdog[0m
       [1;33m/usr/bin/hydra[0m
       [1;33m/usr/bin/gapplication[0m
       [1;33m/usr/bin/pkaction[0m
       [1;33m/usr/bin/tasksel[0m
       [1;33m/usr/bin/rsync[0m
       [1;33m/usr/bin/systemd-vpick[0m
       [1;33m/usr/bin/hashid[0m
       [1;33m/usr/bin/xfce4-notifyd-config[0m
       [1;33m/usr/bin/pg_buildext[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-strings[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-nm[0m
       [1;33m/usr/bin/dvisvgm[0m
       [1;33m/usr/bin/pa-info[0m
       [1;33m/usr/bin/w3mman[0m
       [1;33m/usr/bin/systemd-stdio-bridge[0m
       [1;33m/usr/bin/notus-scan-start[0m
       [1;33m/usr/bin/logresolve[0m
       [1;33m/usr/bin/fcgistarter[0m
       [1;33m/usr/bin/exe2hex[0m
       [1;33m/usr/bin/wsdump[0m
       [1;33m/usr/bin/rax2[0m
       [1;33m/usr/bin/pamwipeout[0m
       [1;33m/usr/bin/pamtowinicon[0m
       [1;33m/usr/bin/atk6-dump_dhcp6[0m
       [1;33m/usr/bin/antdsparse[0m
       [1;33m/usr/bin/histretch[0m
       [1;33m/usr/bin/nice[0m
       [1;33m/usr/bin/asan_symbolize-19[0m
       [1;33m/usr/bin/xfce4-session[0m
       [1;33m/usr/bin/dvipos[0m
       [1;33m/usr/bin/dcfujiturn[0m
       [1;33m/usr/bin/lsns[0m
       [1;33m/usr/bin/xdg-user-dirs-update[0m
       [1;33m/usr/bin/pc1toppm[0m
       [1;33m/usr/bin/xfce4-mouse-settings[0m
       [1;33m/usr/bin/validate-patterns[0m
       [1;33m/usr/bin/hash-identifier[0m
       [1;33m/usr/bin/stunnel3[0m
       [1;33m/usr/bin/sensible-browser[0m
       [1;33m/usr/bin/pnmtosgi[0m
       [1;33m/usr/bin/oclock[0m
       [1;33m/usr/bin/cs2cs[0m
       [1;33m/usr/bin/gts2dxf[0m
       [1;33m/usr/bin/i686-w64-mingw32-c++-win32[0m
       [1;33m/usr/bin/echo[0m
       [1;33m/usr/bin/preconv[0m
       [1;33m/usr/bin/eps2eps[0m
       [1;33m/usr/bin/macchanger[0m
       [1;33m/usr/bin/troff[0m
       [1;33m/usr/bin/atk6-flood_mldrouter6[0m
       [1;33m/usr/bin/kali-setup[0m
       [1;33m/usr/bin/mmdbresolve[0m
       [1;33m/usr/bin/binwalk[0m
       [1;33m/usr/bin/nbtscan[0m
       [1;33m/usr/bin/pbmtonokia[0m
       [1;33m/usr/bin/bmptopnm[0m
       [1;33m/usr/bin/readlink[0m
       [1;33m/usr/bin/hciattach[0m
       [1;33m/usr/bin/xzdiff[0m
       [1;33m/usr/bin/dave[0m
       [1;33m/usr/bin/perlthanks[0m
       [1;33m/usr/bin/mcs[0m
       [1;33m/usr/bin/sensible-pager[0m
       [1;33m/usr/bin/pw-cat[0m
       [1;33m/usr/bin/pampick[0m
       [1;33m/usr/bin/arj-register[0m
       [1;33m/usr/bin/libsixel-config[0m
       [1;33m/usr/bin/sslsplit[0m
       [1;33m/usr/bin/kbd_mode[0m
       [1;33m/usr/bin/py-sneakers[0m
       [1;33m/usr/bin/b2sum[0m
       [1;33m/usr/bin/lesskey[0m
       [1;33m/usr/bin/dumpcap[0m
       [1;33m/usr/bin/patgen[0m
       [1;33m/usr/bin/kismetdb_to_pcap[0m
       [1;33m/usr/bin/maltego[0m
       [1;33m/usr/bin/rqworker[0m
       [1;33m/usr/bin/mosquitto_passwd[0m
       [1;33m/usr/bin/pyspnego-parse[0m
       [1;33m/usr/bin/smbclient[0m
       [1;33m/usr/bin/expect_cryptdir[0m
       [1;33m/usr/bin/pamfile[0m
       [1;33m/usr/bin/sgitopnm[0m
       [1;33m/usr/bin/tty[0m
       [1;33m/usr/bin/atk6-smurf6[0m
       [1;33m/usr/bin/pamseq[0m
       [1;33m/usr/bin/paper[0m
       [1;33m/usr/bin/l2ping[0m
       [1;33m/usr/bin/httpcfg[0m
       [1;33m/usr/bin/remmina-gnome[0m
       [1;33m/usr/bin/transmission-edit[0m
       [1;33m/usr/bin/pnmtopalm[0m
       [1;33m/usr/bin/unrar-nonfree[0m
       [1;33m/usr/bin/openvas-nasl-lint[0m
       [1;33m/usr/bin/test[0m
       [1;33m/usr/bin/kismet_cap_ti_cc_2540[0m
       [1;33m/usr/bin/twill-refsort[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gcov-tool-13[0m
       [1;33m/usr/bin/uniq[0m
       [1;33m/usr/bin/edgepaint[0m
       [1;33m/usr/bin/fidentify[0m
       [1;33m/usr/bin/gtscheck[0m
       [1;33m/usr/bin/avahi-resolve[0m
       [1;33m/usr/bin/pkexec[0m
       [1;33m/usr/bin/xcalc[0m
       [1;33m/usr/bin/ptar[0m
       [1;33m/usr/bin/rpmbuild[0m
       [1;33m/usr/bin/dns2tcpc[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gcc-ar-13[0m
       [1;33m/usr/bin/bluetoothctl[0m
       [1;33m/usr/bin/cct[0m
       [1;33m/usr/bin/hwloc-gather-cpuid[0m
       [1;33m/usr/bin/monitor-sensor[0m
       [1;33m/usr/bin/mpg123-openal[0m
       [1;33m/usr/bin/hashcat[0m
       [1;33m/usr/bin/unexpand[0m
       [1;33m/usr/bin/avahi-set-host-name[0m
       [1;33m/usr/bin/voiphopper[0m
       [1;33m/usr/bin/makejvf[0m
       [1;33m/usr/bin/ps2pdf14[0m
       [1;33m/usr/bin/activate-global-python-argcomplete[0m
       [1;33m/usr/bin/infocmp[0m
       [1;33m/usr/bin/xwininfo[0m
       [1;33m/usr/bin/peass[0m
       [1;33m/usr/bin/pkcs11-tool[0m
       [1;33m/usr/bin/atk6-randicmp6[0m
       [1;33m/usr/bin/pamfunc[0m
       [1;33m/usr/bin/umax_pp[0m
       [1;33m/usr/bin/gpg-connect-agent[0m
       [1;33m/usr/bin/grub-syslinux2cfg[0m
       [1;33m/usr/bin/xfce4-popup-windowmenu[0m
       [1;33m/usr/bin/xfce4-panel[0m
       [1;33m/usr/bin/systemd-path[0m
       [1;33m/usr/bin/gprofng-display-src[0m
       [1;33m/usr/bin/ppmmix[0m
       [1;33m/usr/bin/publicsuffixlist-download[0m
       [1;33m/usr/bin/radiff2[0m
       [1;33m/usr/bin/ravc2[0m
       [1;33m/usr/bin/pkcs15-init[0m
       [1;33m/usr/bin/minikerberos-getNTPKInit[0m
       [1;33m/usr/bin/Xorg[0m
       [1;33m/usr/bin/busybox[0m
       [1;33m/usr/bin/pyi-grab_version[0m
       [1;33m/usr/bin/mknod[0m
       [1;33m/usr/bin/lsusb[0m
       [1;33m/usr/bin/atk6-thcping6[0m
       [1;33m/usr/bin/pdftex[0m
       [1;33m/usr/bin/x86_64-linux-gnu-addr2line[0m
       [1;33m/usr/bin/gtk4-launch[0m
       [1;33m/usr/bin/patchelf[0m
       [1;33m/usr/bin/tdbrestore[0m
       [1;33m/usr/bin/ab[0m
       [1;33m/usr/bin/ilbmtoppm[0m
       [1;33m/usr/bin/xzmore[0m
       [1;33m/usr/bin/xdg-user-dir[0m
       [1;33m/usr/bin/chkdvifont[0m
       [1;33m/usr/bin/xdg-settings[0m
       [1;33m/usr/bin/pgmtofs[0m
       [1;33m/usr/bin/cacaserver[0m
       [1;33m/usr/bin/pamstretch[0m
       [1;33m/usr/bin/xsubpp[0m
       [1;33m/usr/bin/kstats[0m
       [1;33m/usr/bin/pgmnoise[0m
       [1;33m/usr/bin/ppmtopcx[0m
       [1;33m/usr/bin/h2xs[0m
       [1;33m/usr/bin/odvicopy[0m
       [1;33m/usr/bin/samba-log-parser[0m
       [1;33m/usr/bin/generic_send_udp[0m
       [1;33m/usr/bin/md5sum[0m
       [1;33m/usr/bin/pamtooctaveimg[0m
       [1;33m/usr/bin/xdotool[0m
       [1;33m/usr/bin/pbmtog3[0m
       [1;33m/usr/bin/expand[0m
       [1;33m/usr/bin/libnetcfg[0m
       [1;33m/usr/bin/sha256sum[0m
       [1;33m/usr/bin/column[0m
       [1;33m/usr/bin/pampaintspill[0m
       [1;33m/usr/bin/sftp[0m
       [1;33m/usr/bin/gtk-query-settings[0m
       [1;33m/usr/bin/cramfsswap[0m
       [1;33m/usr/bin/gresource[0m
       [1;33m/usr/bin/kismet_server[0m
       [1;33m/usr/bin/p11-kit[0m
       [1;33m/usr/bin/lneato[0m
       [1;33m/usr/bin/ipcmk[0m
       [1;33m/usr/bin/factor[0m
       [1;33m/usr/bin/nm-applet[0m
       [1;33m/usr/bin/sort[0m
       [1;33m/usr/bin/generic_web_server_fuzz[0m
       [1;33m/usr/bin/mkindex[0m
       [1;33m/usr/bin/kismet_cap_ubertooth_one[0m
       [1;33m/usr/bin/dmesg[0m
       [1;33m/usr/bin/pnmhisteq[0m
       [1;33m/usr/bin/pkgconf[0m
       [1;33m/usr/bin/containerd-shim-runc-v1[0m
       [1;33m/usr/bin/vlna[0m
       [1;33m/usr/bin/ttfdump[0m
       [1;33m/usr/bin/timeout[0m
       [1;33m/usr/bin/pbmtomatrixorbital[0m
       [1;33m/usr/bin/localectl[0m
       [1;33m/usr/bin/gprofng-display-text[0m
       [1;33m/usr/bin/gts2stl[0m
       [1;33m/usr/bin/gts-config[0m
       [1;33m/usr/bin/pamdeinterlace[0m
       [1;33m/usr/bin/t1disasm[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcc-posix[0m
       [1;33m/usr/bin/ntfsfix[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcov-dump-posix[0m
       [1;33m/usr/bin/hdifftopam[0m
       [1;33m/usr/bin/tl-paper[0m
       [1;33m/usr/bin/df[0m
       [1;33m/usr/bin/expect_lpunlock[0m
       [1;33m/usr/bin/pgmtexture[0m
       [1;33m/usr/bin/atk6-redirsniff6[0m
       [1;33m/usr/bin/redis-benchmark[0m
       [1;33m/usr/bin/systemd-tmpfiles[0m
       [1;33m/usr/bin/ntfscmp[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-objdump[0m
       [1;33m/usr/bin/mkbundle[0m
       [1;33m/usr/bin/kismet[0m
       [1;33m/usr/bin/resolveip[0m
       [1;33m/usr/bin/pdftosrc[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-lto-dump-win32[0m
       [1;33m/usr/bin/orca-dm-wrapper[0m
       [1;33m/usr/bin/filan[0m
       [1;33m/usr/bin/dpkg-checkbuilddeps[0m
       [1;33m/usr/bin/makecert[0m
       [1;33m/usr/bin/mozroots[0m
       [1;33m/usr/bin/paperconf[0m
       [1;33m/usr/bin/gregorio[0m
       [1;33m/usr/bin/xfce4-taskmanager[0m
       [1;33m/usr/bin/pktogf[0m
       [1;33m/usr/bin/zdump[0m
       [1;33m/usr/bin/codepage[0m
       [1;33m/usr/bin/svnfsfs[0m
       [1;33m/usr/bin/nproc[0m
       [1;33m/usr/bin/xfce4-clipman-history[0m
       [1;33m/usr/bin/yuy2topam[0m
       [1;33m/usr/bin/al[0m
       [1;33m/usr/bin/invoke[0m
       [1;33m/usr/bin/dbus-monitor[0m
       [1;33m/usr/bin/ntfs-3g[0m
       [1;33m/usr/bin/makeivs-ng[0m
       [1;33m/usr/bin/zsh[0m
       [1;33m/usr/bin/dpkg-split[0m
       [1;33m/usr/bin/tee[0m
       [1;33m/usr/bin/ntfscluster[0m
       [1;33m/usr/bin/prezip-bin[0m
       [1;33m/usr/bin/captype[0m
       [1;33m/usr/bin/nmtui[0m
       [1;33m/usr/bin/qterminal[0m
       [1;33m/usr/bin/pambackground[0m
       [1;33m/usr/bin/wdctl[0m
       [1;33m/usr/bin/pamsharpness[0m
       [1;33m/usr/bin/grub-editenv[0m
       [1;33m/usr/bin/csharp[0m
       [1;33m/usr/bin/pbmtoepson[0m
       [1;33m/usr/bin/pamtotiff[0m
       [1;33m/usr/bin/xterm[0m
       [1;33m/usr/bin/sudo[0m
       [1;33m/usr/bin/pax11publish[0m
       [1;33m/usr/bin/grub-script-check[0m
       [1;33m/usr/bin/faraday-start-all[0m
       [1;33m/usr/bin/dir[0m
       [1;33m/usr/bin/pammosaicknit[0m
       [1;33m/usr/bin/ppmtorgb3[0m
       [1;33m/usr/bin/xsd[0m
       [1;33m/usr/bin/xfce4-popup-directorymenu[0m
       [1;33m/usr/bin/ln[0m
       [1;33m/usr/bin/omfonts[0m
       [1;33m/usr/bin/recon-ng[0m
       [1;33m/usr/bin/fusermount3[0m
       [1;33m/usr/bin/westcos-tool[0m
       [1;33m/usr/bin/mytop[0m
       [1;33m/usr/bin/xfsettingsd[0m
       [1;33m/usr/bin/luit[0m
       [1;33m/usr/bin/dpkg-genbuildinfo[0m
       [1;33m/usr/bin/speech-dispatcher[0m
       [1;33m/usr/bin/markdown2[0m
       [1;33m/usr/bin/debconf-escape[0m
       [1;33m/usr/bin/johnny[0m
       [1;33m/usr/bin/pgmtost4[0m
       [1;33m/usr/bin/aspell-import[0m
       [1;33m/usr/bin/viewres[0m
       [1;33m/usr/bin/pip[0m
       [1;33m/usr/bin/blueman-sendto[0m
       [1;33m/usr/bin/searchsploit[0m
       [1;33m/usr/bin/dh_python3-ply[0m
       [1;33m/usr/bin/soelim[0m
       [1;33m/usr/bin/isympy[0m
       [1;33m/usr/bin/uppltotf[0m
       [1;33m/usr/bin/xclipboard[0m
       [1;33m/usr/bin/grub-kbdcomp[0m
       [1;33m/usr/bin/ping[0m
       [1;33m/usr/bin/linux-update-symlinks[0m
       [1;33m/usr/bin/tcpreplay[0m
       [1;33m/usr/bin/pbmtopgm[0m
       [1;33m/usr/bin/snmpwalk[0m
       [1;33m/usr/bin/syntax_suggest3.3[0m
       [1;33m/usr/bin/pamhue[0m
       [1;33m/usr/bin/recordmydesktop[0m
       [1;33m/usr/bin/remmina-file-wrapper[0m
       [1;33m/usr/bin/armitage[0m
       [1;33m/usr/bin/twistd3[0m
       [1;33m/usr/bin/pgmhist[0m
       [1;33m/usr/bin/ctwill[0m
       [1;33m/usr/bin/xfce4-popup-clipman[0m
       [1;33m/usr/bin/pw-link[0m
       [1;33m/usr/bin/gpgsplit[0m
       [1;33m/usr/bin/pyvnc.py[0m
       [1;33m/usr/bin/uptftopl[0m
       [1;33m/usr/bin/cvtsudoers[0m
       [1;33m/usr/bin/mate-calc[0m
       [1;33m/usr/bin/expect_xkibitz[0m
       [1;33m/usr/bin/pbmpage[0m
       [1;33m/usr/bin/pamcomp[0m
       [1;33m/usr/bin/ipcalc[0m
       [1;33m/usr/bin/smbcacls[0m
       [1;33m/usr/bin/atk6-flood_redir6[0m
       [1;33m/usr/bin/lspgpot[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-c++-posix[0m
       [1;33m/usr/bin/apt-get[0m
       [1;33m/usr/bin/snmptrap[0m
       [1;33m/usr/bin/pmspike[0m
       [1;33m/usr/bin/x86_64-linux-gnu-as[0m
       [1;33m/usr/bin/ppmcolors[0m
       [1;33m/usr/bin/usnjls[0m
       [1;33m/usr/bin/cgroupfs-umount[0m
       [1;33m/usr/bin/kpseaccess[0m
       [1;33m/usr/bin/sqlite3[0m
       [1;33m/usr/bin/chromeos-tpm-recovery[0m
       [1;33m/usr/bin/twist3[0m
       [1;33m/usr/bin/pamsumm[0m
       [1;33m/usr/bin/JxrEncApp[0m
       [1;33m/usr/bin/bashbug[0m
       [1;33m/usr/bin/unix2dos[0m
       [1;33m/usr/bin/fern-wifi-cracker[0m
       [1;33m/usr/bin/tcprewrite[0m
       [1;33m/usr/bin/make-first-existing-target[0m
       [1;33m/usr/bin/mariadb-conv[0m
       [1;33m/usr/bin/dtd2xsd[0m
       [1;33m/usr/bin/expect_rlogin-cwd[0m
       [1;33m/usr/bin/mt-gnu[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-lto-dump-posix[0m
       [1;33m/usr/bin/imgtoppm[0m
       [1;33m/usr/bin/dirmngr[0m
       [1;33m/usr/bin/setkeycodes[0m
       [1;33m/usr/bin/i686-w64-mingw32-as[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gcc-14[0m
       [1;33m/usr/bin/pnmalias[0m
       [1;33m/usr/bin/pamshadedrelief[0m
       [1;33m/usr/bin/hex2hcd[0m
       [1;33m/usr/bin/atk6-fake_advertise6[0m
       [1;33m/usr/bin/editcap[0m
       [1;33m/usr/bin/rasign2[0m
       [1;33m/usr/bin/btmgmt[0m
       [1;33m/usr/bin/base64[0m
       [1;33m/usr/bin/dvipdf[0m
       [1;33m/usr/bin/pg_upgradecluster[0m
       [1;33m/usr/bin/lspower[0m
       [1;33m/usr/bin/pw-dot[0m
       [1;33m/usr/bin/fzputtygen[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcc-ranlib-posix[0m
       [1;33m/usr/bin/wall[0m
       [1;33m/usr/bin/rstart[0m
       [1;33m/usr/bin/dh_perl_openssl[0m
       [1;33m/usr/bin/pbmtoplot[0m
       [1;33m/usr/bin/setpriv[0m
       [1;33m/usr/bin/kismetdb_to_wiglecsv[0m
       [1;33m/usr/bin/thunderbird[0m
       [1;33m/usr/bin/egrep[0m
       [1;33m/usr/bin/grub-render-label[0m
       [1;33m/usr/bin/ppmdmkfont[0m
       [1;33m/usr/bin/asan_symbolize-17[0m
       [1;33m/usr/bin/gawk[0m
